file,alpha_eff,alpha_eff_err,lambda_kpc,lambda_kpc_err,chi2,dof,error
CamB_rotmod.dat,3.731275376176828e-17,2.000000000085888e-09,10.000000064976913,7.071067519334107,86.2602347635461,7.0,
D512-2_rotmod.dat,,,,,,,too few valid rows
D564-8_rotmod.dat,1.9836254924979535,0.15002744518317818,14.608827990553188,5.133126003669982,41.700471303542685,4.0,
D631-7_rotmod.dat,1.5907901708330159,0.04858639757091404,29.027790639565644,4.186760578136274,603.3917287602594,14.0,
DDO064_rotmod.dat,1.655838280626333,0.13611275124600553,11.707111326430832,5.921187297308696,9.762402040678912,12.0,
DDO154_rotmod.dat,2.0,2.000000013625117e-09,66.69322383895042,3.778020641829575,13649.877979864877,10.0,
DDO161_rotmod.dat,1.9999999999999973,2.000000001184377e-09,61.88014497728898,3.824788548665326,1184.9469712217215,29.0,
DDO168_rotmod.dat,1.478959818163589,0.040490959716088196,21.57866278124686,4.437468558380348,256.114692311622,8.0,
DDO170_rotmod.dat,2.0,2.0000000002241586e-09,46.625048315264266,3.9170214347043752,224.94395013017564,6.0,
ESO079-G014_rotmod.dat,0.6846318720928706,0.015218511609667897,37.550958212756456,4.031882004944342,131.92475518001908,13.0,
ESO116-G012_rotmod.dat,1.4752744090974717,0.026651998345122174,39.41761809080457,4.003931232485302,494.73246618105105,13.0,
ESO444-G084_rotmod.dat,1.9999999999803526,2.000000000608612e-09,24.564992279534266,4.1725425225521775,609.2357449866273,5.0,
ESO563-G021_rotmod.dat,0.32555501948317356,0.009176204852751299,66.82166571502239,3.9709610103232915,1119.759554861579,28.0,
F561-1_rotmod.dat,1.1788160617143826e-13,2.0000000000047076e-09,9.999947666954409,7.071067794100268,4.727396887345195,4.0,
F563-1_rotmod.dat,1.9999999999999998,2.0000000001690986e-09,35.34882607818104,4.142816978893625,169.24287878992695,15.0,
F563-V1_rotmod.dat,0.03671605356215779,0.12516694606971926,9.660324206797203,7.5117422242615435,1.8261042406409995,4.0,
F563-V2_rotmod.dat,1.9999999999999996,2.0000000000394575e-09,20.25873866949599,4.5517594379564486,39.49597866654872,8.0,
F565-V2_rotmod.dat,1.9999999999999925,2.0000000000811234e-09,24.099787689849226,4.37023513524459,81.20131973139011,5.0,
F567-2_rotmod.dat,,,,,,,too few valid rows
F568-1_rotmod.dat,1.9999999999999998,2.0000000000739315e-09,26.423231033018293,4.270302676090396,74.03311863507416,10.0,
F568-3_rotmod.dat,1.3226658265344176,0.07710040300772462,26.497710989182956,4.298835002785549,66.19620228805634,16.0,
F568-V1_rotmod.dat,1.9999999999974707,2.0000000001078976e-09,26.725175614536138,4.281511281370223,108.05742096933407,13.0,
F571-8_rotmod.dat,0.13010906863166025,0.023479493628205433,29.310756845095575,4.428685097733884,1588.1230310531123,11.0,
F571-V1_rotmod.dat,1.9999999999999947,2.000000000030733e-09,25.680187345988877,4.283921147666989,30.76241690646476,5.0,
F574-1_rotmod.dat,2.0,2.0000000000432687e-09,26.36156616139776,3.9418913762260543,43.30353373987438,12.0,
F574-2_rotmod.dat,,,,,,,too few valid rows
F579-V1_rotmod.dat,1.7224762710670336,0.15896731886277388,11.236868803139762,3.050233479029899,16.231549675679222,12.0,
F583-1_rotmod.dat,2.0,2.0000000002068648e-09,31.06426125321368,4.135383826946429,207.16930417908029,23.0,
F583-4_rotmod.dat,1.3588574450866335,0.08461046588347508,17.239096157869973,4.780196576202397,11.750919378999226,10.0,
IC2574_rotmod.dat,1.302079536414594,0.013731691754299438,43.6386742740797,3.949569384966069,819.9894326418749,32.0,
IC4202_rotmod.dat,5.412337245047638e-16,2.0000000018482914e-09,10.624999999999979,7.071065007188482,1851.4778609512236,30.0,
KK98-251_rotmod.dat,1.1590843648961466,0.0662483393001329,13.560749573996773,5.343557254711677,12.11748180187622,13.0,
NGC0024_rotmod.dat,1.9999999999999731,2.0000000003133254e-09,38.53021351684497,4.027436097695945,313.33230660736587,27.0,
NGC0055_rotmod.dat,0.738989672762898,0.018701771667907666,34.52501598588019,4.096484234971074,254.3513878529065,19.0,
NGC0100_rotmod.dat,0.8477858788881878,0.03996970432150143,26.86298345332832,4.283330694307903,180.12677474505324,19.0,
NGC0247_rotmod.dat,1.3686366305685913,0.02007831392425587,24.733287677867967,4.004333012064095,55.118695805102206,24.0,
NGC0289_rotmod.dat,0.7456541263210574,0.017919535821047595,86.52843189032484,3.9045611134763454,984.8673254236822,26.0,
NGC0300_rotmod.dat,1.8957182801141552,0.037633232966327756,43.23348302150889,3.9720641962886183,511.64151150743015,23.0,
NGC0801_rotmod.dat,4.163336342344337e-16,2.00000000068393e-09,8.824999999999985,7.071065007187823,687.6539947147393,11.0,
NGC0891_rotmod.dat,4.163336342344337e-16,2.0000000036876015e-09,8.824999999999985,7.071065007220091,3703.4732063442293,16.0,
NGC1003_rotmod.dat,1.929434930457039,0.016747663276317364,99.99999999367301,2.0000000046590507e-09,4659.051556669566,34.0,
NGC1090_rotmod.dat,0.34952793747415234,0.007897763129879595,68.56649640600295,3.8910658754002556,1180.4015111443991,22.0,
NGC1705_rotmod.dat,1.9999999999999996,2.000000000176498e-09,22.840356353743182,4.3833216102442645,176.70718260131892,12.0,
NGC2366_rotmod.dat,1.3395488383342538,0.03063968332576541,25.494973899751635,4.267914761072896,276.1062794923989,24.0,
NGC2403_rotmod.dat,0.8707226761924718,0.0021898670164317373,99.99999997657802,2.000000044147699e-09,44147.70436124684,71.0,
NGC2683_rotmod.dat,5.412337245047638e-16,2.0000000001374705e-09,10.624999999999979,7.071067519334107,137.7890306361358,9.0,
NGC2841_rotmod.dat,1.08105337900292,0.007958049555098866,99.99999999802992,2.000000007814035e-09,7814.0514759423395,48.0,
NGC2903_rotmod.dat,5.134781488891349e-16,2.0000000076272233e-09,10.22499999999998,7.0711052018522915,7661.351429398177,32.0,
NGC2915_rotmod.dat,2.0,2.000000000699587e-09,35.533373449635775,4.072606249408402,700.0059381829092,28.0,
NGC2955_rotmod.dat,4.163336342344337e-16,2.00000000137529e-09,8.824999999999985,7.071065007190457,1387.1520189206142,22.0,
NGC2976_rotmod.dat,5.134781488891349e-16,2.0000000000287914e-09,10.22499999999998,7.071067676343338,29.270880125707432,25.0,
NGC2998_rotmod.dat,0.5210381549603785,0.010611716104647749,68.82484015410745,3.9048179934126184,498.07417023217937,11.0,
NGC3109_rotmod.dat,1.9999999999933942,2.000000000909827e-09,35.945890516011545,4.067492774411131,910.9587054362787,23.0,
NGC3198_rotmod.dat,0.36558733922959474,0.004596400924778916,99.99999999090166,2.0000000090588798e-09,9058.881467779163,41.0,
NGC3521_rotmod.dat,4.163336342344337e-16,2.0000000011973143e-09,8.824999999999985,7.071065007187823,1206.6491686776465,39.0,
NGC3726_rotmod.dat,4.163336342344337e-16,2.00000000025682e-09,8.824999999999985,7.071070031483067,258.3404549833954,10.0,
NGC3741_rotmod.dat,2.0,2.000000001040069e-09,32.19294061637176,4.106068251393676,1040.8172185838516,19.0,
NGC3769_rotmod.dat,0.22813770577003262,0.028665328274731474,30.44433361306249,4.528270607644674,237.59659814197235,10.0,
NGC3877_rotmod.dat,4.163336342344337e-16,2.0000000002769224e-09,8.824999999999985,7.071070031483067,279.2275906719611,11.0,
NGC3893_rotmod.dat,5.412337245047638e-16,2.000000000167688e-09,10.624999999999979,7.071067519334107,168.365761524163,8.0,
NGC3917_rotmod.dat,0.5525215684791169,0.018925030472177435,29.02372555577451,4.214565332159891,81.06019306363356,15.0,
NGC3949_rotmod.dat,4.163336342344337e-16,2.000000000195905e-09,8.824999999999985,7.071067519334107,197.62751249277193,5.0,
NGC3953_rotmod.dat,4.163336342344337e-16,2.000000000068899e-09,8.824999999999985,7.071068147371095,70.08673742977943,6.0,
NGC3972_rotmod.dat,0.4660177117760075,0.03017800810894809,19.29966668256173,4.644259733723995,38.784676880946165,8.0,
NGC3992_rotmod.dat,0.475696303090161,0.018342554725094995,53.56908982371808,4.04681906935499,200.53327785231048,7.0,
NGC4010_rotmod.dat,0.2836844473345693,0.026866008720175086,22.650621934528864,4.472759652731198,94.888083062002,10.0,
NGC4013_rotmod.dat,5.412337245047638e-16,2.0000000021460363e-09,10.624999999999979,7.071065007190457,2147.4890629521374,34.0,
NGC4051_rotmod.dat,4.163336342344337e-16,2.000000000104761e-09,8.824999999999985,7.071068147371095,105.71924984698798,5.0,
NGC4068_rotmod.dat,0.3427575882127077,0.061989708824986715,10.843788159344836,6.402111818085175,10.669600676323757,4.0,
NGC4085_rotmod.dat,4.163336342344337e-16,2.0000000002185607e-09,8.824999999999985,7.071067519334107,220.19203308601982,5.0,
NGC4088_rotmod.dat,4.163336342344337e-16,2.0000000006168436e-09,8.824999999999985,7.071065007188482,620.0205680018008,10.0,
NGC4100_rotmod.dat,0.23680883915975898,0.011516859507685362,38.08199706544842,4.142381850614325,313.76525037683695,22.0,
NGC4138_rotmod.dat,8.15517682892605e-15,2.000000000030002e-09,9.99999946715548,7.071067990361833,30.00651261920127,5.0,
NGC4157_rotmod.dat,4.163336342344337e-16,2.00000000035985e-09,8.824999999999985,7.071070031483067,361.6774392082613,15.0,
NGC4183_rotmod.dat,1.0811708768292554,0.03418979696991039,36.33200909161178,4.0950414115386184,86.26841781286387,21.0,
NGC4214_rotmod.dat,1.2624716735517518,0.06939840392096186,19.484441077086743,4.598884782824382,120.37451147958373,12.0,
NGC4217_rotmod.dat,4.163336342344337e-16,2.0000000015888813e-09,8.824999999999985,7.071065007187823,1596.3083901413856,17.0,
NGC4389_rotmod.dat,4.163336342344337e-16,2.000000000478293e-09,8.824999999999985,7.071070031483067,480.2284943945923,4.0,
NGC4559_rotmod.dat,0.3321568634472225,0.014298953294154666,41.94346988967021,4.0589051046800675,492.11473065003963,30.0,
NGC5005_rotmod.dat,4.163336342344337e-16,2.0000000002502558e-09,8.824999999999985,7.071067519334107,252.43026564602306,16.0,
NGC5033_rotmod.dat,0.6183856159130202,0.006857823914968898,99.99999971190329,2.00000000301647e-09,3016.4702156547564,20.0,
NGC5055_rotmod.dat,4.163336342344337e-16,2.0000000993799224e-09,8.824999999999985,7.071426797861976,95925.41338598882,26.0,
NGC5371_rotmod.dat,0.49947360821244435,0.35378225173437194,0.11944696380395897,0.25705655344822864,2413.5229837602637,17.0,
NGC5585_rotmod.dat,0.4774888675778203,0.012003696065203207,49.11369364103007,3.9259243291205657,3254.0365804147873,22.0,
NGC5907_rotmod.dat,0.3892622198913346,0.005524752774574145,97.76461188791708,3.835966026123911,1966.8265778095574,17.0,
NGC5985_rotmod.dat,0.9218848681330629,0.010103524204750984,56.073390359736834,3.8183461800750687,458.6875271155967,31.0,
NGC6015_rotmod.dat,0.26842224325009,0.004932806207248378,68.58209149184566,3.90160802681575,3125.485471352651,42.0,
NGC6195_rotmod.dat,4.163336342344337e-16,2.0000000013462436e-09,8.824999999999985,7.07106500719836,1355.4713981222765,21.0,
NGC6503_rotmod.dat,1.010199962775014,0.006498015832197692,97.40794827440817,3.7484486233584047,9102.355257659752,29.0,
NGC6674_rotmod.dat,1.1829264913738142,0.008811429185884408,99.99999999899697,2.0000000028958395e-09,2895.849091376329,13.0,
NGC6789_rotmod.dat,,,,,,,too few valid rows
NGC6946_rotmod.dat,4.163336342344337e-16,2.000000004972802e-09,8.824999999999985,7.0710650072747505,5003.170819311204,56.0,
NGC7331_rotmod.dat,4.163336342344337e-16,2.0000000058209623e-09,8.824999999999985,7.0710650072299694,5837.3538098897125,34.0,
NGC7793_rotmod.dat,0.03631601799090402,0.018150559880859216,14.260232349712721,5.430968469875812,115.96060655795623,44.0,
NGC7814_rotmod.dat,0.45855952392213256,0.009175122967555674,56.26870448642478,3.9096926823116016,1339.5781841873688,16.0,
PGC51017_rotmod.dat,5.134781488891349e-16,2.000000000020286e-09,10.22499999999998,7.071067676343338,20.467398955464358,4.0,
UGC00128_rotmod.dat,1.9999999999881384,0.00024641247643806445,99.99999991205503,0.0002464124764421152,10707.131974369504,20.0,
UGC00191_rotmod.dat,1.6937682511782746,0.02268532940377699,36.65692051965194,4.029644354262567,152.33781037752414,7.0,
UGC00634_rotmod.dat,,,,,,,too few valid rows
UGC00731_rotmod.dat,1.9999999999999998,2.0000000005728794e-09,36.24661325725266,4.027928671408854,573.5830566743207,10.0,
UGC00891_rotmod.dat,,,,,,,too few valid rows
UGC01230_rotmod.dat,1.9999999999921583,2.0000000000313966e-09,31.836831113632165,4.112426598196407,31.406946817099932,9.0,
UGC01281_rotmod.dat,1.9999999999456293,2.000000000061306e-09,18.71838570961028,4.21874777294452,61.33418018234535,23.0,
UGC02023_rotmod.dat,,,,,,,too few valid rows
UGC02259_rotmod.dat,2.0,2.0000000001584122e-09,34.77404957386055,4.03729679606061,159.186797343216,6.0,
UGC02455_rotmod.dat,4.163336342344337e-16,2.000000000753932e-09,8.824999999999985,7.071065007187823,756.7248851307576,6.0,
UGC02487_rotmod.dat,1.4136690389977558,0.008413183701571327,99.99999999984843,2.000000002559426e-09,2559.4403089070806,15.0,
UGC02885_rotmod.dat,0.44432424656612,0.0179088597188619,78.12265793768564,4.019039390773974,598.7847741171263,17.0,
UGC02916_rotmod.dat,4.163336342344337e-16,2.000000010340305e-09,8.824999999999985,7.071024813306251,10406.897296693973,41.0,
UGC02953_rotmod.dat,0.14896247365696538,0.0011084709809489894,99.99999996221914,2.0000000514364324e-09,51436.44834990918,113.0,
UGC03205_rotmod.dat,0.47415716385490425,0.00521637576326484,94.63641674081937,3.801282604188898,3022.9354238902292,46.0,
UGC03546_rotmod.dat,0.11000470042645494,0.0027690395653647503,51.095269531507284,3.973178304156773,1731.205775291383,28.0,
UGC03580_rotmod.dat,0.11165448849414035,0.005092220822128534,66.70928907267024,3.9414749409420384,14734.760432558947,45.0,
UGC04278_rotmod.dat,1.8644779064736339,0.06502129280448679,24.075963566909394,4.330166450111327,146.12010315585704,23.0,
UGC04305_rotmod.dat,4.163336342344337e-16,2.0000000000520815e-09,8.824999999999985,7.071068147371095,52.50884693084778,20.0,
UGC04325_rotmod.dat,1.9999999999779912,2.0000000000394376e-09,9.358501006025161,1.9288856020556446,39.492100618717494,6.0,
UGC04483_rotmod.dat,1.3538696622449187,0.09127708439559017,11.1457263787672,6.202957342142611,14.882612474776092,6.0,
UGC04499_rotmod.dat,1.2670165988737323,0.048649319250412014,23.33380323544721,4.364891984240267,53.342033543275704,7.0,
UGC05005_rotmod.dat,1.4732805534331066,0.14392853294331506,30.831629698941608,4.295450836967043,50.592627826589236,9.0,
UGC05253_rotmod.dat,5.412337245047638e-16,2.0000000121383214e-09,10.624999999999979,7.0710248132647635,12203.064285981545,71.0,
UGC05414_rotmod.dat,0.7689026257707029,0.05341535230469745,15.450300546417,5.008107452654292,22.46254753365328,4.0,
UGC05716_rotmod.dat,1.9999999999957185,2.000000002884768e-09,68.67322706987613,3.782116404497463,2892.918073574324,10.0,
UGC05721_rotmod.dat,2.0,2.0000000003873477e-09,28.478781241671744,4.191037834824118,387.56773358907816,21.0,
UGC05750_rotmod.dat,1.4492163267678948,0.13954293365205206,19.444452510392217,4.6371079596967615,10.976387682973655,9.0,
UGC05764_rotmod.dat,2.0,2.000000005711623e-09,37.4877158710178,3.977911929158024,5719.265874883389,8.0,
UGC05829_rotmod.dat,1.9102517855649706,0.13722279153352152,13.85881128944801,5.025527510480386,12.293918499098254,9.0,
UGC05918_rotmod.dat,1.9999999987645878,2.000000000026353e-09,15.397182699038364,4.9476546359154145,26.385305509351586,6.0,
UGC05986_rotmod.dat,1.3388896617113697,0.024413777513269272,36.12220551619974,4.048643534077422,414.6854999963784,13.0,
UGC05999_rotmod.dat,,,,,,,too few valid rows
UGC06399_rotmod.dat,1.7232843226318446,0.08360100862661371,19.619477079262474,4.566445285874175,18.324366646898692,7.0,
UGC06446_rotmod.dat,1.9999999999999996,2.0000000001252526e-09,30.435031740041474,4.136305472133755,125.62066600825354,15.0,
UGC06614_rotmod.dat,4.163336342344337e-16,2.000000000210011e-09,8.824999999999985,7.071067519334107,210.3883863733363,11.0,
UGC06628_rotmod.dat,2.0064742635000903e-15,2.0000000000076197e-09,9.999998225669046,7.071067754847958,7.670312378891376,5.0,
UGC06667_rotmod.dat,1.999999999999908,2.000000000643467e-09,33.246754935083274,4.0935870947344375,644.0872761405036,7.0,
UGC06786_rotmod.dat,0.7180232344396422,0.004788165140272313,99.99999998910566,2.0000000127747227e-09,12774.726205925399,43.0,
UGC06787_rotmod.dat,0.4066656906069339,0.0024353267128564907,99.99999999761894,2.0000000265386318e-09,26538.63718539012,69.0,
UGC06818_rotmod.dat,0.5768474370421977,0.07775015478252471,17.615816815549323,4.807622934280482,74.89118076242997,6.0,
UGC06917_rotmod.dat,1.05044176666861,0.038440885787088964,26.290334713628233,4.265730601900602,71.97294178636352,9.0,
UGC06923_rotmod.dat,0.48117157789547815,0.0607957706790682,14.257932416236132,5.230428867293452,21.739013817553623,4.0,
UGC06930_rotmod.dat,1.1202914690878059,0.06297135844012848,24.268830307089537,4.328453838889189,19.713966369118328,8.0,
UGC06973_rotmod.dat,4.163336342344337e-16,2.00000000350018e-09,8.824999999999985,7.071065007188482,3516.105930004745,7.0,
UGC06983_rotmod.dat,1.7782715985334545,0.0498825739995083,31.298869760580033,4.124273919506031,85.1597226931035,15.0,
UGC07089_rotmod.dat,0.46799264278295877,0.05107511566480509,18.143230736686917,4.769350273037257,27.37518117002883,10.0,
UGC07125_rotmod.dat,0.7577890807605887,0.030867814939719712,29.87665023289534,4.152816189289686,62.99525367155196,11.0,
UGC07151_rotmod.dat,0.6824271163996967,0.028817361187161283,17.725874576216363,4.716643554723085,32.35207480103815,9.0,
UGC07232_rotmod.dat,,,,,,,too few valid rows
UGC07261_rotmod.dat,1.081156509590241,0.09292020734135796,16.260079916646326,4.919261314962524,15.985923424601172,5.0,
UGC07323_rotmod.dat,0.3765448573702753,0.038671382123735644,15.338413544726304,5.046986114869342,16.813303214782408,8.0,
UGC07399_rotmod.dat,1.9999999999999996,2.0000000004710485e-09,30.347409602106527,4.13306547558762,471.85552517155725,8.0,
UGC07524_rotmod.dat,1.915353979471456,0.06192825964763135,16.19002316043388,3.001439731088517,53.4673683488298,29.0,
UGC07559_rotmod.dat,0.7203415823494765,0.11494772901183409,11.22083669380095,6.178314227908727,7.222426693544251,5.0,
UGC07577_rotmod.dat,1.579542782122378e-16,2.0000000000037832e-09,9.999999374942565,7.07106783335258,3.7906408832304894,7.0,
UGC07603_rotmod.dat,1.9999999999999958,2.0000000002089633e-09,22.046954593386523,4.413188356294149,208.9854580251742,10.0,
UGC07608_rotmod.dat,2.0,2.0000000000514747e-09,17.08138543010346,4.802238032356993,51.51574512059908,6.0,
UGC07690_rotmod.dat,0.5777944999800243,0.06424356956578688,13.549635638116953,5.369829583226828,15.003765700456574,5.0,
UGC07866_rotmod.dat,0.8911982487206163,0.1486466295244984,10.634599429772312,6.534400390641002,1.6130102304917477,5.0,
UGC08286_rotmod.dat,2.0,2.000000000471134e-09,42.58761929225676,3.950039921469313,472.6038361969719,15.0,
UGC08490_rotmod.dat,1.9999999999999998,2.000000000611493e-09,42.21383667959479,3.971251171413504,612.1490321234687,28.0,
UGC08550_rotmod.dat,2.0,2.00000000022385e-09,27.62792737901495,4.20026736258611,224.2067759162868,9.0,
UGC08699_rotmod.dat,0.04110273462116071,0.00563247784978834,34.95845515319441,4.36014272471887,1853.3725311694182,39.0,
UGC08837_rotmod.dat,0.3378083358176378,0.05585093339512286,13.772068472268694,5.340122100153228,36.42956023478618,6.0,
UGC09037_rotmod.dat,4.163336342344337e-16,2.0000000008104043e-09,8.824999999999985,7.071065007187823,814.2003665307874,20.0,
UGC09133_rotmod.dat,5.412337245047638e-16,2.000000059269584e-09,10.624999999999979,7.071105202168398,59214.79602324548,66.0,
UGC09992_rotmod.dat,,,,,,,too few valid rows
UGC10310_rotmod.dat,1.3720260828034254,0.10914356366420697,13.879432347133283,5.03047642855859,4.435127217891266,5.0,
UGC11455_rotmod.dat,4.163336342344337e-16,2.0000000014097285e-09,8.824999999999985,7.07106500719375,1416.5000394554413,34.0,
UGC11557_rotmod.dat,4.163336342344337e-16,2.0000000000799157e-09,8.824999999999985,7.071068147371095,80.39356493717591,10.0,
UGC11820_rotmod.dat,2.0,2.0000000006107167e-09,66.41729331224332,3.8063953674855124,613.3052063139291,8.0,
UGC11914_rotmod.dat,4.163336342344337e-16,2.0000000009426175e-09,8.824999999999985,7.071065007190457,962.6318636740732,63.0,
UGC12506_rotmod.dat,1.2599590633448945,0.0355269417866508,53.70122494968979,3.8866846921616296,103.82219777330558,29.0,
UGC12632_rotmod.dat,2.0,2.0000000000488923e-09,29.50961661730031,4.046343118983984,49.127024666461764,13.0,
UGC12732_rotmod.dat,2.0,2.0000000001912443e-09,44.84935799173918,3.940474915822995,191.83255565266768,14.0,
UGCA281_rotmod.dat,0.8200072124489064,0.06597903324957353,10.60718857201299,6.546418402049623,8.255057318588946,5.0,
UGCA442_rotmod.dat,2.0,2.0000000012859335e-09,41.54739230398519,3.966866170908875,1287.3092813400679,6.0,
UGCA444_rotmod.dat,1.9999999999999996,2.0000000000489374e-09,14.780713928492132,5.083024862011948,49.01467163853779,34.0,
